Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREA_LA_TABLA
    DE_LA_TABLA
    DONDE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 86
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 53

    (24) function_call -> AVG PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 87
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 54

    (25) function_call -> MIN PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 88
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 55

    (26) function_call -> MAX PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 89
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 56

    (27) column_list -> identifier .
    (28) column_list -> identifier . COMA column_list

    PARENDER        reduce using rule 27 (column_list -> identifier .)
    HAVING          reduce using rule 27 (column_list -> identifier .)
    ORDER_BY        reduce using rule 27 (column_list -> identifier .)
    LIMIT           reduce using rule 27 (column_list -> identifier .)
    PUNTO_Y_COMA    reduce using rule 27 (column_list -> identifier .)
    COMA            shift and go to state 90


state 57

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list . PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA

    PARENDER        shift and go to state 91


state 58

    (87) identifier -> ID PUNTO ID .

    PARENIZQ        reduce using rule 87 (identifier -> ID PUNTO ID .)
    SET             reduce using rule 87 (identifier -> ID PUNTO ID .)
    WHERE           reduce using rule 87 (identifier -> ID PUNTO ID .)
    PUNTO_Y_COMA    reduce using rule 87 (identifier -> ID PUNTO ID .)
    ADD_COLUMN      reduce using rule 87 (identifier -> ID PUNTO ID .)
    DROP_COLUMN     reduce using rule 87 (identifier -> ID PUNTO ID .)
    COMA            reduce using rule 87 (identifier -> ID PUNTO ID .)
    FROM            reduce using rule 87 (identifier -> ID PUNTO ID .)
    PARENDER        reduce using rule 87 (identifier -> ID PUNTO ID .)
    IGUAL           reduce using rule 87 (identifier -> ID PUNTO ID .)
    BETWEEN         reduce using rule 87 (identifier -> ID PUNTO ID .)
    MAYOR_QUE       reduce using rule 87 (identifier -> ID PUNTO ID .)
    MENOR_QUE       reduce using rule 87 (identifier -> ID PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 87 (identifier -> ID PUNTO ID .)
    MENOR_IGUAL     reduce using rule 87 (identifier -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 87 (identifier -> ID PUNTO ID .)
    LIKE            reduce using rule 87 (identifier -> ID PUNTO ID .)
    VARCHAR         reduce using rule 87 (identifier -> ID PUNTO ID .)
    INT             reduce using rule 87 (identifier -> ID PUNTO ID .)
    JOIN            reduce using rule 87 (identifier -> ID PUNTO ID .)
    GROUP_BY        reduce using rule 87 (identifier -> ID PUNTO ID .)
    HAVING          reduce using rule 87 (identifier -> ID PUNTO ID .)
    ORDER_BY        reduce using rule 87 (identifier -> ID PUNTO ID .)
    LIMIT           reduce using rule 87 (identifier -> ID PUNTO ID .)
    AND             reduce using rule 87 (identifier -> ID PUNTO ID .)
    OR              reduce using rule 87 (identifier -> ID PUNTO ID .)
    ON              reduce using rule 87 (identifier -> ID PUNTO ID .)
    NOT_NULL        reduce using rule 87 (identifier -> ID PUNTO ID .)
    UNIQUE          reduce using rule 87 (identifier -> ID PUNTO ID .)
    PRIMARY_KEY     reduce using rule 87 (identifier -> ID PUNTO ID .)
    FOREIGN_KEY     reduce using rule 87 (identifier -> ID PUNTO ID .)
    DEFAULT         reduce using rule 87 (identifier -> ID PUNTO ID .)


state 59

    (68) assignment -> identifier . IGUAL value

    IGUAL           shift and go to state 92


state 60

    (65) update_statement -> UPDATE identifier SET assignment_list . opt_where_clause PUNTO_Y_COMA
    (33) opt_where_clause -> . WHERE condition
    (34) opt_where_clause -> . empty
    (88) empty -> .

    WHERE           shift and go to state 42
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_where_clause               shift and go to state 93
    empty                          shift and go to state 43

state 61

    (66) assignment_list -> assignment .
    (67) assignment_list -> assignment . COMA assignment_list

    WHERE           reduce using rule 66 (assignment_list -> assignment .)
    PUNTO_Y_COMA    reduce using rule 66 (assignment_list -> assignment .)
    COMA            shift and go to state 94


state 62

    (69) delete_statement -> DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA .

    $end            reduce using rule 69 (delete_statement -> DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA .)


state 63

    (33) opt_where_clause -> WHERE condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    PUNTO_Y_COMA    reduce using rule 33 (opt_where_clause -> WHERE condition .)
    GROUP_BY        reduce using rule 33 (opt_where_clause -> WHERE condition .)
    HAVING          reduce using rule 33 (opt_where_clause -> WHERE condition .)
    ORDER_BY        reduce using rule 33 (opt_where_clause -> WHERE condition .)
    LIMIT           reduce using rule 33 (opt_where_clause -> WHERE condition .)
    AND             shift and go to state 95
    OR              shift and go to state 96


state 64

    (39) condition -> expression .

    AND             reduce using rule 39 (condition -> expression .)
    OR              reduce using rule 39 (condition -> expression .)
    PUNTO_Y_COMA    reduce using rule 39 (condition -> expression .)
    GROUP_BY        reduce using rule 39 (condition -> expression .)
    HAVING          reduce using rule 39 (condition -> expression .)
    ORDER_BY        reduce using rule 39 (condition -> expression .)
    LIMIT           reduce using rule 39 (condition -> expression .)
    WHERE           reduce using rule 39 (condition -> expression .)


state 65

    (48) expression -> operand . comparador operand
    (49) expression -> operand . BETWEEN operand AND operand
    (55) comparador -> . IGUAL
    (56) comparador -> . MAYOR_QUE
    (57) comparador -> . MENOR_QUE
    (58) comparador -> . MAYOR_IGUAL
    (59) comparador -> . MENOR_IGUAL
    (60) comparador -> . DIFERENTE
    (61) comparador -> . LIKE

    BETWEEN         shift and go to state 98
    IGUAL           shift and go to state 99
    MAYOR_QUE       shift and go to state 100
    MENOR_QUE       shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102
    MENOR_IGUAL     shift and go to state 103
    DIFERENTE       shift and go to state 104
    LIKE            shift and go to state 105

    comparador                     shift and go to state 97

state 66

    (42) operand -> value .

    BETWEEN         reduce using rule 42 (operand -> value .)
    IGUAL           reduce using rule 42 (operand -> value .)
    MAYOR_QUE       reduce using rule 42 (operand -> value .)
    MENOR_QUE       reduce using rule 42 (operand -> value .)
    MAYOR_IGUAL     reduce using rule 42 (operand -> value .)
    MENOR_IGUAL     reduce using rule 42 (operand -> value .)
    DIFERENTE       reduce using rule 42 (operand -> value .)
    LIKE            reduce using rule 42 (operand -> value .)
    PARENDER        reduce using rule 42 (operand -> value .)
    AND             reduce using rule 42 (operand -> value .)
    OR              reduce using rule 42 (operand -> value .)
    PUNTO_Y_COMA    reduce using rule 42 (operand -> value .)
    GROUP_BY        reduce using rule 42 (operand -> value .)
    HAVING          reduce using rule 42 (operand -> value .)
    ORDER_BY        reduce using rule 42 (operand -> value .)
    LIMIT           reduce using rule 42 (operand -> value .)
    WHERE           reduce using rule 42 (operand -> value .)


state 67

    (43) operand -> aggregate_function .

    BETWEEN         reduce using rule 43 (operand -> aggregate_function .)
    IGUAL           reduce using rule 43 (operand -> aggregate_function .)
    MAYOR_QUE       reduce using rule 43 (operand -> aggregate_function .)
    MENOR_QUE       reduce using rule 43 (operand -> aggregate_function .)
    MAYOR_IGUAL     reduce using rule 43 (operand -> aggregate_function .)
    MENOR_IGUAL     reduce using rule 43 (operand -> aggregate_function .)
    DIFERENTE       reduce using rule 43 (operand -> aggregate_function .)
    LIKE            reduce using rule 43 (operand -> aggregate_function .)
    PARENDER        reduce using rule 43 (operand -> aggregate_function .)
    AND             reduce using rule 43 (operand -> aggregate_function .)
    OR              reduce using rule 43 (operand -> aggregate_function .)
    PUNTO_Y_COMA    reduce using rule 43 (operand -> aggregate_function .)
    GROUP_BY        reduce using rule 43 (operand -> aggregate_function .)
    HAVING          reduce using rule 43 (operand -> aggregate_function .)
    ORDER_BY        reduce using rule 43 (operand -> aggregate_function .)
    LIMIT           reduce using rule 43 (operand -> aggregate_function .)
    WHERE           reduce using rule 43 (operand -> aggregate_function .)


state 68

    (44) value -> NUM .

    BETWEEN         reduce using rule 44 (value -> NUM .)
    IGUAL           reduce using rule 44 (value -> NUM .)
    MAYOR_QUE       reduce using rule 44 (value -> NUM .)
    MENOR_QUE       reduce using rule 44 (value -> NUM .)
    MAYOR_IGUAL     reduce using rule 44 (value -> NUM .)
    MENOR_IGUAL     reduce using rule 44 (value -> NUM .)
    DIFERENTE       reduce using rule 44 (value -> NUM .)
    LIKE            reduce using rule 44 (value -> NUM .)
    PARENDER        reduce using rule 44 (value -> NUM .)
    COMA            reduce using rule 44 (value -> NUM .)
    WHERE           reduce using rule 44 (value -> NUM .)
    PUNTO_Y_COMA    reduce using rule 44 (value -> NUM .)
    AND             reduce using rule 44 (value -> NUM .)
    OR              reduce using rule 44 (value -> NUM .)
    GROUP_BY        reduce using rule 44 (value -> NUM .)
    HAVING          reduce using rule 44 (value -> NUM .)
    ORDER_BY        reduce using rule 44 (value -> NUM .)
    LIMIT           reduce using rule 44 (value -> NUM .)
    NOT_NULL        reduce using rule 44 (value -> NUM .)
    UNIQUE          reduce using rule 44 (value -> NUM .)
    PRIMARY_KEY     reduce using rule 44 (value -> NUM .)
    FOREIGN_KEY     reduce using rule 44 (value -> NUM .)
    DEFAULT         reduce using rule 44 (value -> NUM .)


state 69

    (45) value -> STRING .

    BETWEEN         reduce using rule 45 (value -> STRING .)
    IGUAL           reduce using rule 45 (value -> STRING .)
    MAYOR_QUE       reduce using rule 45 (value -> STRING .)
    MENOR_QUE       reduce using rule 45 (value -> STRING .)
    MAYOR_IGUAL     reduce using rule 45 (value -> STRING .)
    MENOR_IGUAL     reduce using rule 45 (value -> STRING .)
    DIFERENTE       reduce using rule 45 (value -> STRING .)
    LIKE            reduce using rule 45 (value -> STRING .)
    PARENDER        reduce using rule 45 (value -> STRING .)
    COMA            reduce using rule 45 (value -> STRING .)
    WHERE           reduce using rule 45 (value -> STRING .)
    PUNTO_Y_COMA    reduce using rule 45 (value -> STRING .)
    AND             reduce using rule 45 (value -> STRING .)
    OR              reduce using rule 45 (value -> STRING .)
    GROUP_BY        reduce using rule 45 (value -> STRING .)
    HAVING          reduce using rule 45 (value -> STRING .)
    ORDER_BY        reduce using rule 45 (value -> STRING .)
    LIMIT           reduce using rule 45 (value -> STRING .)
    NOT_NULL        reduce using rule 45 (value -> STRING .)
    UNIQUE          reduce using rule 45 (value -> STRING .)
    PRIMARY_KEY     reduce using rule 45 (value -> STRING .)
    FOREIGN_KEY     reduce using rule 45 (value -> STRING .)
    DEFAULT         reduce using rule 45 (value -> STRING .)


state 70

    (46) value -> identifier .

    BETWEEN         reduce using rule 46 (value -> identifier .)
    IGUAL           reduce using rule 46 (value -> identifier .)
    MAYOR_QUE       reduce using rule 46 (value -> identifier .)
    MENOR_QUE       reduce using rule 46 (value -> identifier .)
    MAYOR_IGUAL     reduce using rule 46 (value -> identifier .)
    MENOR_IGUAL     reduce using rule 46 (value -> identifier .)
    DIFERENTE       reduce using rule 46 (value -> identifier .)
    LIKE            reduce using rule 46 (value -> identifier .)
    PARENDER        reduce using rule 46 (value -> identifier .)
    COMA            reduce using rule 46 (value -> identifier .)
    WHERE           reduce using rule 46 (value -> identifier .)
    PUNTO_Y_COMA    reduce using rule 46 (value -> identifier .)
    AND             reduce using rule 46 (value -> identifier .)
    OR              reduce using rule 46 (value -> identifier .)
    GROUP_BY        reduce using rule 46 (value -> identifier .)
    HAVING          reduce using rule 46 (value -> identifier .)
    ORDER_BY        reduce using rule 46 (value -> identifier .)
    LIMIT           reduce using rule 46 (value -> identifier .)
    NOT_NULL        reduce using rule 46 (value -> identifier .)
    UNIQUE          reduce using rule 46 (value -> identifier .)
    PRIMARY_KEY     reduce using rule 46 (value -> identifier .)
    FOREIGN_KEY     reduce using rule 46 (value -> identifier .)
    DEFAULT         reduce using rule 46 (value -> identifier .)


state 71

    (47) value -> ASTERISCO .

    BETWEEN         reduce using rule 47 (value -> ASTERISCO .)
    IGUAL           reduce using rule 47 (value -> ASTERISCO .)
    MAYOR_QUE       reduce using rule 47 (value -> ASTERISCO .)
    MENOR_QUE       reduce using rule 47 (value -> ASTERISCO .)
    MAYOR_IGUAL     reduce using rule 47 (value -> ASTERISCO .)
    MENOR_IGUAL     reduce using rule 47 (value -> ASTERISCO .)
    DIFERENTE       reduce using rule 47 (value -> ASTERISCO .)
    LIKE            reduce using rule 47 (value -> ASTERISCO .)
    PARENDER        reduce using rule 47 (value -> ASTERISCO .)
    COMA            reduce using rule 47 (value -> ASTERISCO .)
    WHERE           reduce using rule 47 (value -> ASTERISCO .)
    PUNTO_Y_COMA    reduce using rule 47 (value -> ASTERISCO .)
    AND             reduce using rule 47 (value -> ASTERISCO .)
    OR              reduce using rule 47 (value -> ASTERISCO .)
    GROUP_BY        reduce using rule 47 (value -> ASTERISCO .)
    HAVING          reduce using rule 47 (value -> ASTERISCO .)
    ORDER_BY        reduce using rule 47 (value -> ASTERISCO .)
    LIMIT           reduce using rule 47 (value -> ASTERISCO .)
    NOT_NULL        reduce using rule 47 (value -> ASTERISCO .)
    UNIQUE          reduce using rule 47 (value -> ASTERISCO .)
    PRIMARY_KEY     reduce using rule 47 (value -> ASTERISCO .)
    FOREIGN_KEY     reduce using rule 47 (value -> ASTERISCO .)
    DEFAULT         reduce using rule 47 (value -> ASTERISCO .)


state 72

    (50) aggregate_function -> COUNT . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 106


state 73

    (51) aggregate_function -> SUM . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 107


state 74

    (52) aggregate_function -> AVG . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 108


state 75

    (53) aggregate_function -> MIN . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 109


state 76

    (54) aggregate_function -> MAX . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 110


state 77

    (76) column_definition -> identifier . data_type column_constraints
    (77) data_type -> . VARCHAR PARENIZQ NUM PARENDER
    (78) data_type -> . INT

    VARCHAR         shift and go to state 112
    INT             shift and go to state 113

    data_type                      shift and go to state 111

state 78

    (70) alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 114


state 79

    (71) alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 115


state 80

    (73) create_table_statement -> CREATE_TABLE identifier PARENIZQ column_definition_list . PARENDER PUNTO_Y_COMA

    PARENDER        shift and go to state 116


state 81

    (74) column_definition_list -> column_definition .
    (75) column_definition_list -> column_definition . COMA column_definition_list

    PARENDER        reduce using rule 74 (column_definition_list -> column_definition .)
    COMA            shift and go to state 117


state 82

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list . opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (31) opt_join_clause -> . JOIN identifier ON condition
    (32) opt_join_clause -> . empty
    (88) empty -> .

    JOIN            shift and go to state 119
    WHERE           reduce using rule 88 (empty -> .)
    GROUP_BY        reduce using rule 88 (empty -> .)
    HAVING          reduce using rule 88 (empty -> .)
    ORDER_BY        reduce using rule 88 (empty -> .)
    LIMIT           reduce using rule 88 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_join_clause                shift and go to state 118
    empty                          shift and go to state 120

state 83

    (29) table_list -> identifier .
    (30) table_list -> identifier . COMA table_list

    JOIN            reduce using rule 29 (table_list -> identifier .)
    WHERE           reduce using rule 29 (table_list -> identifier .)
    GROUP_BY        reduce using rule 29 (table_list -> identifier .)
    HAVING          reduce using rule 29 (table_list -> identifier .)
    ORDER_BY        reduce using rule 29 (table_list -> identifier .)
    LIMIT           reduce using rule 29 (table_list -> identifier .)
    PUNTO_Y_COMA    reduce using rule 29 (table_list -> identifier .)
    COMA            shift and go to state 121


state 84

    (17) select_items -> select_items COMA select_item .

    COMA            reduce using rule 17 (select_items -> select_items COMA select_item .)
    FROM            reduce using rule 17 (select_items -> select_items COMA select_item .)


state 85

    (22) function_call -> COUNT PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 122


state 86

    (23) function_call -> SUM PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 123


state 87

    (24) function_call -> AVG PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 124


state 88

    (25) function_call -> MIN PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 125


state 89

    (26) function_call -> MAX PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 126


state 90

    (28) column_list -> identifier COMA . column_list
    (27) column_list -> . identifier
    (28) column_list -> . identifier COMA column_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 56
    column_list                    shift and go to state 127

state 91

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER . VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA

    VALUES          shift and go to state 128


state 92

    (68) assignment -> identifier IGUAL . value
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    ID              shift and go to state 20

    identifier                     shift and go to state 70
    value                          shift and go to state 129

state 93

    (65) update_statement -> UPDATE identifier SET assignment_list opt_where_clause . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130


state 94

    (67) assignment_list -> assignment COMA . assignment_list
    (66) assignment_list -> . assignment
    (67) assignment_list -> . assignment COMA assignment_list
    (68) assignment -> . identifier IGUAL value
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    assignment                     shift and go to state 61
    assignment_list                shift and go to state 131
    identifier                     shift and go to state 59

state 95

    (40) condition -> condition AND . condition
    (39) condition -> . expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (48) expression -> . operand comparador operand
    (49) expression -> . operand BETWEEN operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    condition                      shift and go to state 132
    expression                     shift and go to state 64
    operand                        shift and go to state 65
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 96

    (41) condition -> condition OR . condition
    (39) condition -> . expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (48) expression -> . operand comparador operand
    (49) expression -> . operand BETWEEN operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    condition                      shift and go to state 133
    expression                     shift and go to state 64
    operand                        shift and go to state 65
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 97

    (48) expression -> operand comparador . operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 134
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 98

    (49) expression -> operand BETWEEN . operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 135
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 99

    (55) comparador -> IGUAL .

    NUM             reduce using rule 55 (comparador -> IGUAL .)
    STRING          reduce using rule 55 (comparador -> IGUAL .)
    ASTERISCO       reduce using rule 55 (comparador -> IGUAL .)
    COUNT           reduce using rule 55 (comparador -> IGUAL .)
    SUM             reduce using rule 55 (comparador -> IGUAL .)
    AVG             reduce using rule 55 (comparador -> IGUAL .)
    MIN             reduce using rule 55 (comparador -> IGUAL .)
    MAX             reduce using rule 55 (comparador -> IGUAL .)
    ID              reduce using rule 55 (comparador -> IGUAL .)


state 100

    (56) comparador -> MAYOR_QUE .

    NUM             reduce using rule 56 (comparador -> MAYOR_QUE .)
    STRING          reduce using rule 56 (comparador -> MAYOR_QUE .)
    ASTERISCO       reduce using rule 56 (comparador -> MAYOR_QUE .)
    COUNT           reduce using rule 56 (comparador -> MAYOR_QUE .)
    SUM             reduce using rule 56 (comparador -> MAYOR_QUE .)
    AVG             reduce using rule 56 (comparador -> MAYOR_QUE .)
    MIN             reduce using rule 56 (comparador -> MAYOR_QUE .)
    MAX             reduce using rule 56 (comparador -> MAYOR_QUE .)
    ID              reduce using rule 56 (comparador -> MAYOR_QUE .)


state 101

    (57) comparador -> MENOR_QUE .

    NUM             reduce using rule 57 (comparador -> MENOR_QUE .)
    STRING          reduce using rule 57 (comparador -> MENOR_QUE .)
    ASTERISCO       reduce using rule 57 (comparador -> MENOR_QUE .)
    COUNT           reduce using rule 57 (comparador -> MENOR_QUE .)
    SUM             reduce using rule 57 (comparador -> MENOR_QUE .)
    AVG             reduce using rule 57 (comparador -> MENOR_QUE .)
    MIN             reduce using rule 57 (comparador -> MENOR_QUE .)
    MAX             reduce using rule 57 (comparador -> MENOR_QUE .)
